index,id,rating_x,time_created,text,city,positivity,negativity
4980,75-chestnut-boston,5,2017-04-10 07:38:14,This is an adorable spot on beacon hill quiet and quaint dim and on the small side. There is a bar area I've seen much smaller spaces in on beacon hill....,Boston,99.11855827264499,0.8814417273545457
4981,75-chestnut-boston,4,2017-04-01 08:56:30,This is exactly what I needed my first night in Boston. I had bookmarked this location wall in advance of the trip so that we had a backup plan for meals as...,Boston,32.09625195740948,67.90374804259035
4982,75-chestnut-boston,2,2017-03-27 03:33:26,Came for Sunday Brunch. We were seated at a high top table. I was definitely very uncomfortable. Every time I leaned back I bumped into someone sitting in...,Boston,69.41633596030242,30.583664039698018
4983,al-dente-restaurant-boston,5,2017-04-13 08:56:17,While staying in Little Italy during a conference I had to hit up one of the Italian restaurants in the area. Walking along a path flanked by Italian...,Boston,97.85712675389453,2.1428732461053794
4984,al-dente-restaurant-boston,5,2017-04-01 12:52:14,I'll be honest I did not know what to expect when I arrived at Al Dente. At first glance it doesn't look like much. Just a few tabletops no white...,Boston,88.30735524760604,11.692644752394077
4985,al-dente-restaurant-boston,5,2017-03-18 08:49:46,Came here recently for a work lunch and I was so surprised in the amount of food they give you. Plates can definitely be shared as I had plenty to take home...,Boston,71.9128943758221,28.08710562417791
4986,atlantic-fish-company-boston,5,2017-04-09 17:12:59,Great times and great food. Made reservations which i highly recommend making via open table. Started with wine and a pink sangria. Highly recommend...,Boston,93.79685516310852,6.20314483689158
4987,atlantic-fish-company-boston,4,2017-03-25 07:56:20,Great ambience incredible food. I had the swordfish with lobster ravioli and was not disappointed. Ordered dessert to go (the best way to do it) and was...,Boston,74.2937358886102,25.706264111389427
4988,atlantic-fish-company-boston,3,2017-03-23 21:22:51,Crab Louie:  The lobster and crab were definitely good - and the avocado portion was decent considering this is winter in Boston we're talking about....,Boston,84.27168489312703,15.728315106872643
4989,audubon-boston-boston,5,2017-03-05 09:06:17,Could not have higher reviews for this place. We came and the power was out on the whole block--they were doing everything they could to keep brunch...,Boston,75.77888200624815,24.221117993752053
4990,audubon-boston-boston,4,2017-03-25 06:49:54,After having Audubon bookmarked for months I finally made it over for lunch one cold rainy afternoon. I was surprised at how many people were there for...,Boston,74.75444273000808,25.24555726999206
4991,audubon-boston-boston,3,2017-02-01 06:47:08,I came here for brunch one day. I've walked by this place numerous times. Thought it was about time to try it. I've heard great things and their outdoor...,Boston,82.4929530593567,17.507046940643523
4992,barcelona-wine-bar-south-end-boston-6,5,2017-04-13 09:15:12,One of my favorites. Experiences here are consistently great. Atmosphere is busy and maybe a bit loud for some. Love the fact that food comes out pretty...,Boston,76.32700734099362,23.672992659006578
4993,barcelona-wine-bar-south-end-boston-6,4,2017-04-03 22:32:33,Having been to Spain a couple times and dined at a number of tapas and paella restaurants there I can say that Barcelona Wine Bar is pretty authentic. My...,Boston,70.80510281844855,29.194897181551482
4994,barcelona-wine-bar-south-end-boston-6,5,2017-04-02 17:00:52,Barcelona is my favorite restaurant in Boston - the first place that comes to mind for a night out with my wife or with friends. We used to go to the...,Boston,72.83677863655211,27.163221363447832
4995,blr-by-shojo-boston-2,5,2017-04-07 14:33:09,Pretty awesome that BLR is a BYOB spot. We came here last night for dinner and the food was delicious. BLR does a very creative take on classic Chinese...,Boston,97.06372006679949,2.9362799332007237
4996,blr-by-shojo-boston-2,5,2017-03-23 21:09:56,A great hidden spot on the edge of Chinatown serving hip and modern Chinese food. From past reviews it seems like their menu changes every few months but...,Boston,97.5192691231075,2.4807308768928245
4997,blr-by-shojo-boston-2,5,2017-02-26 15:16:41,Holy moly was this amazing. I love shojo so I was excited to try BLR especially after seeing it on Phantom Gourmet and it did not disappoint. Definitely...,Boston,98.57564730299718,1.4243526970027378
4998,bostonia-public-house-boston-4,5,2017-03-28 09:18:04,Walking around Boston on a cold night we stumbled upon Bostonia during a Celtics game. It was a great place to warm up and watch the game.   We had a cozy...,Boston,85.48662348931101,14.513376510688817
4999,bostonia-public-house-boston-4,1,2017-04-04 05:42:15,Not as good as the reviews made it out to be. Really disappointed in their wine selection. Everything was from the west coast... bleh. I started with...,Boston,66.8610450463773,33.13895495362274
5000,bostonia-public-house-boston-4,2,2017-03-31 11:57:38,Food was mediocre at best and the prices are astronomically high for what you get.My boyfriend ordered the salmon with polenta fries. The fries came out...,Boston,93.56905408242002,6.43094591758015
5001,bricco-boston-6,5,2017-04-03 19:35:33,Came out for Dine Out Boston 2017 with The Boy. Very excited because we heard such great things about Bricco; everyone I know - foodie or non-foodie - raves...,Boston,5.934883025149768,94.06511697485014
5002,bricco-boston-6,3,2017-04-08 09:46:35,The good:- the food was delicious very delicate and well seasoned- the wine was delicious and well paired- our waiter who was Spanish was absolutely...,Boston,95.3651319853262,4.6348680146734065
5003,bricco-boston-6,3,2017-03-17 06:05:22,I came here yesterday for Dine Out Boston and it honestly wasn't too bad. Essentially I am a tough grader when it comes to handing out 4 or 5 stars and...,Boston,91.88386987495468,8.116130125045387
5004,carmelinas-boston-2,5,2017-04-18 07:25:42,Great spot in North end to grab a nice meal before the Boston Bruin playoff game at the TD garden!  It's only a 10 minute walk and Paul Revere's house is a...,Boston,42.05195594557489,57.948044054425516
5005,carmelinas-boston-2,5,2017-04-14 17:41:51,I haven't had a chance to eat here yet. But I had to give an awesome rating to the manager that night. My wife and I had reservations there for earlier...,Boston,84.62222498202485,15.377775017975228
5006,carmelinas-boston-2,5,2017-04-03 15:21:33,Place is tiny so have a reservation. Also they do not have a full bar just wine and a few cocktails; you have been warned.The food is pretty amazing. We...,Boston,71.17244654464713,28.82755345535263
5007,city-tap-house-boston,5,2017-03-18 11:02:29,Catching up on my reviews:Great place. It had  opened about a week before when we went.We popped in after the car show at the convention center without...,Boston,12.40158054871302,87.59841945128687
5008,city-tap-house-boston,4,2017-04-10 19:11:31,City tap house will definitely become THE after work yuppie hang out this summer. I've now been here for two events. i was struck specifically by the...,Boston,92.90171802852268,7.0982819714775065
5009,city-tap-house-boston,4,2017-03-14 08:28:59,This rating is solely based on experience in the bar area.I have been to City Tap House twice- once for late night drinks and most recently during Sunday...,Boston,78.04358648836038,21.95641351163939
5010,coda-boston,4,2017-02-21 06:36:24,If you are in Back Bay and want a ridiculous breakfast and/or brunch stop your search now and go here now.  Oh hell..if you can get on the T and get to Back...,Boston,21.864487680009486,78.1355123199906
5011,coda-boston,3,2017-03-26 10:15:55,Decided to give Coda a try for brunch because the prices seemed very reasonable (in the end we realized they were aligned with portion sizes which were a...,Boston,93.32093122695161,6.679068773048582
5012,coda-boston,5,2017-02-01 13:05:24,The restaurant was smaller than I expected and my party had to wait--but that means it's that popular! We got a bunch for different appetizers and entrees...,Boston,73.51205064978822,26.487949350211593
5013,committee-boston,5,2017-04-19 18:02:34,This restaurant is located in the Seaport district in Boston.  It is Greek inspired food with tapas style plates served with the purpose for sharing between...,Boston,99.6470303223073,0.3529696776926541
5014,committee-boston,4,2017-04-17 11:11:58,This place is beautiful. Large open space with an industrial design. The floor to ceiling windows flood the room with light during the day. There's an...,Boston,91.95059860407453,8.049401395925036
5015,committee-boston,5,2017-04-10 06:00:53,Committee has been on my list for a while and it completely lived up to the hype! Great cocktails delicious food and excellent service made this a...,Boston,97.72866139125065,2.2713386087495873
5016,cornish-pasty-boston-3,5,2017-04-09 18:14:34,Something refreshingly different and delicious but casual and friendly enough to bring your kids. There are so many fillings so you'll be sure to find...,Boston,99.0062574427961,0.9937425572039607
5017,cornish-pasty-boston-3,5,2017-04-06 12:48:07,What's not to love about this place? Came hungry on Saturday around lunch time with my boyfriend and we had an amazing time seeking shelter from the snow....,Boston,90.1546277967129,9.845372203287235
5018,cornish-pasty-boston-3,5,2017-03-29 11:22:59,When I arrived I was immediately greeted by staff who were making pasties at that moment and working behind the bar. It was a chilly night so I got...,Boston,99.21492798367893,0.7850720163214006
5019,dig-inn-boston,5,2017-04-16 13:09:00,I'm very fond of the place. First and foremost their crew is excellent. I've been during busy times and slow times and no matter what they're just a...,Boston,97.9576750516842,2.042324948315668
5020,dig-inn-boston,5,2017-04-15 11:33:59,This was my first time experiencing Dig Inn and it was AWESOME!!!The food is a healthy alternative and the staff was AMAZING!!! GREAT customer service!!!!...,Boston,92.98362087299658,7.0163791270033045
5021,dig-inn-boston,3,2017-04-10 07:46:59,This place is okay.At first you get wowed by the quality of the food but after going here time and time again you realize how salty the food is. It's...,Boston,28.46325122216707,71.53674877783294
5022,dolphin-bay-boston,5,2017-04-11 12:55:13,This is the most authentic Taiwanese place in Boston. Love everything from their rice plates to desserts and bubble tea!Saw on Facebook the other day that...,Boston,88.85043331887171,11.149566681128736
5023,dolphin-bay-boston,4,2017-04-15 19:39:49,Finally got to come back and try their food again... years later lol!We shared the appetizer combo and the gua bao. I didn't try the bao so I can't say...,Boston,37.99380232614264,62.00619767385756
5024,dolphin-bay-boston,5,2017-04-09 16:45:19,Came here twice last week once with a coworker for dine in and another for takeout. Honestly never bothered to check it out bc the dolphin logo just kinda...,Boston,0.34366977094378137,99.65633022905645
5025,eastern-standard-kitchen-and-drinks-boston-3,5,2017-03-19 10:11:46,I went there with family to celebrate two birthdays in March.  We reserved a small private room off the main dining room which was comfortable yet we...,Boston,90.89541852546759,9.104581474532825
5026,eastern-standard-kitchen-and-drinks-boston-3,3,2017-04-10 07:32:31,I came here for brunch yesterday and at best I'd describe my experience as lukewarm.APPETIZERS: We started off with Malabar oysters and they were pretty...,Boston,77.3158067833814,22.684193216618542
5027,eastern-standard-kitchen-and-drinks-boston-3,4,2017-03-26 19:57:25,This place is dark red and sexy. I came here for dinner. They have a basket of matches when you check in I love taking those! I had a hard time picking a...,Boston,89.48207053871302,10.517929461287093
5028,fin-point-boston,5,2017-04-16 07:46:52,As a guest in the adjoining hotel I had low expectations. Boy was I wrong!Terrific breakfast twice and dinner once. Host/owner Mark was there each time...,Boston,94.63031400527774,5.369685994722127
5029,fin-point-boston,5,2017-03-21 17:11:58,Cancel your reservations to wherever you were planning on going and get yourself to Fin Point.  We dine out quite often and this was one of the best meals...,Boston,85.36085066430321,14.639149335696318
5030,fin-point-boston,1,2017-01-03 10:55:24,Went two times had a terrible experience...both times. Food is way overpriced and the cooks couldn't hit a proper temperature to save their lives. The first...,Boston,6.1762611830234455,93.82373881697677
5031,fuji-at-ink-block-boston,5,2017-04-09 16:17:51,I love the sushi! It has great service. I really recommend the salmon sushi. The average price is around 50 per person.The only inconvenience is the...,Boston,97.62740659959994,2.372593400400258
5032,fuji-at-ink-block-boston,4,2017-04-19 20:19:19,I was really excited to check out this high end sushi spot in Boston. We started with drinks so I warmed myself up with their version of an old-fashioned...,Boston,67.83100637856377,32.16899362143638
5033,fuji-at-ink-block-boston,5,2017-04-06 17:59:27,The food was amazing! Fried calamari was pretty crunchy and tasty. We also had volcano roll which was perfectly executed so much flavor! Service wise I...,Boston,83.08856940192031,16.911430598080116
5034,gaslight-brasserie-boston-4,5,2017-04-17 18:47:53,Came here for Easter brunch and let me tell you I enjoyed pretty much everything. I loved the ambience of the brasserie. It was super French modern and...,Boston,60.14598650805729,39.85401349194252
5035,gaslight-brasserie-boston-4,4,2017-04-14 17:56:36,Ordered:Mussels with a side of frites (Moules Frites)Escargot (MUST GET)Creme BruleeRoasted MushroomsHam Gruyere Sandwich (Croque-Monsieur)Price:I...,Boston,63.17181801160711,36.8281819883928
5036,gaslight-brasserie-boston-4,4,2017-04-08 09:29:39,Just had brunch here earlier this morning was a perfect brunch experience in my words. Made a reservation on OpenTable on Wednesday for 11 AM and it...,Boston,89.57049228027097,10.429507719728871
5037,giacomos-boston,5,2017-04-19 19:38:49,The last time I was in Boston was 6 years ago and still remember the dinner at Giacomo's... it was that good. There were 4 in our group this time and we all...,Boston,91.79740330800134,8.202596691998544
5038,giacomos-boston,5,2017-04-17 03:43:51,I am in love with this place and the Gnocchi which I will get to later. We arrived at 5pm the day before the Boston Marathon without reservations. The...,Boston,41.50767575646289,58.49232424353702
